基金代码,基金简称,资产规模,基金类型,最新日涨跌幅,最新净值,管理费率,起始日期,结束日期,共同期年化收益率,共同期年化标准差,共同期最大回撤(MDD),共同期夏普比率,平均滚动年化收益率(1周),平均滚动年化收益率(1月),平均滚动年化收益率(1季度),平均滚动年化收益率(半年),平均滚动年化收益率(1年)
004744,易方达创业板ETF联接C,44.87亿元（截止至：2025年09月30日）份额规模13.9235亿份（截止至：2025年09月30日）,指数型-股票,( -0.49% ),3.2002,0.15%（每年）,2022-09-26,2025-11-07,11.02%,28.10%,-39.77%,0.321,277917682.52%,216.96%,36.94%,9.88%,4.71%
010956,天弘中证智能汽车指数发起式C,4.64亿元（截止至：2025年09月30日）份额规模3.8202亿份（截止至：2025年09月30日）,指数型-股票,( -1.14% ),1.0958,0.50%（每年）,2022-09-26,2025-11-07,11.02%,28.59%,-34.95%,0.315,166500.08%,119.47%,29.14%,15.05%,11.39%
011965,泰康中证500ETF联接C,0.35亿元（截止至：2025年09月30日）份额规模0.2942亿份（截止至：2025年09月30日）,指数型-股票,( -0.22% ),1.1587,0.15%（每年）,2022-09-26,2025-11-07,8.37%,20.23%,-29.45%,0.315,63302.01%,58.75%,17.44%,6.17%,3.29%
012718,易方达中证科技50ETF联接C,0.66亿元（截止至：2025年09月30日）份额规模0.5897亿份（截止至：2025年09月30日）,指数型-股票,( -1.23% ),1.0859,0.15%（每年）,2022-09-26,2025-11-07,9.55%,24.31%,-39.16%,0.311,904586.61%,113.20%,27.38%,6.93%,1.86%
007665,永赢创业板指数发起式C,4.55亿元（截止至：2025年09月30日）份额规模2.5626亿份（截止至：2025年09月30日）,指数型-股票,( -0.49% ),1.7623,0.15%（每年）,2022-09-26,2025-11-07,9.50%,24.53%,-36.38%,0.306,9035208.04%,112.25%,26.75%,7.14%,3.15%
005727,嘉实中创400ETF联接C,0.07亿元（截止至：2025年09月30日）份额规模0.0565亿份（截止至：2025年09月30日）,指数型-股票,( 0.02% ),1.2803,0.50%（每年）,2022-09-26,2025-11-07,9.21%,24.53%,-36.50%,0.294,544530.43%,103.19%,24.38%,9.06%,5.20%
010356,诺安创业板指数增强(LOF)C,1.62亿元（截止至：2025年09月30日）份额规模0.7349亿份（截止至：2025年09月30日）,指数型-股票,( -0.35% ),2.2019,1.00%（每年）,2022-09-26,2025-11-07,10.28%,28.37%,-39.34%,0.292,300837960.09%,207.97%,35.66%,8.79%,3.36%
013292,富国中证智能汽车(LOF)C,1.72亿元（截止至：2025年09月30日）份额规模0.7602亿份（截止至：2025年09月30日）,指数型-股票,( -1.12% ),2.0390,1.00%（每年）,2022-09-26,2025-11-07,10.20%,28.35%,-34.68%,0.289,173837.56%,118.45%,27.99%,14.15%,10.60%
013277,富国创业板ETF联接C,6.14亿元（截止至：2025年09月30日）份额规模5.2925亿份（截止至：2025年09月30日）,指数型-股票,( -0.48% ),1.1501,0.15%（每年）,2022-09-26,2025-11-07,8.87%,24.71%,-37.27%,0.278,8658321.16%,112.51%,26.49%,6.68%,2.71%
001301,大成睿景灵活配置混合C,7.38亿元（截止至：2025年09月30日）份额规模2.8796亿份（截止至：2025年09月30日）,混合型-灵活,( 0.38% ),2.6270,1.20%（每年）,2022-09-26,2025-11-07,7.47%,20.22%,-31.31%,0.270,1531.78%,41.48%,17.25%,5.26%,2.54%
007794,申万菱信中证500指数优选增强C,2.20亿元（截止至：2025年09月30日）份额规模1.1067亿份（截止至：2025年09月30日）,指数型-股票,( -0.63% ),1.9451,1.00%（每年）,2022-09-26,2025-11-07,6.84%,19.44%,-28.12%,0.249,30256.73%,44.55%,14.66%,5.53%,2.75%
006910,华夏战略新兴成指ETF联接C,0.83亿元（截止至：2025年09月30日）份额规模0.3955亿份（截止至：2025年09月30日）,指数型-股票,( -1.08% ),2.0233,0.50%（每年）,2022-09-26,2025-11-07,7.18%,25.21%,-41.49%,0.205,2271469.91%,109.50%,30.11%,7.90%,2.96%
